has_insurance,age_group,gender,has_dependent,income,family_history,disease,진료비 총합,급여부분 총합,공단 부담금(급여),민영의료보험 보장금(급여 + 비급여),입원시 급여,입원시 비급여,평균 통원 일일 비용,통원비,본인부담금 총합,급여부분 본인부담 총합,급여부분 본인부담 입원 총합,급여부분 본인부담 통원 총합,비급여부분 본인부담 총합,비급여부분 본인부담 입원 총합,비급여부분본인부담 통원 총합,보험금 수령후 본인부담금,보건의료용 건강기능식품 교통비 가족간병비,생애주기 사망확률,가족력(부모),가족력(형제자매),가족력(전체),가족력 및 건강상태 반영한 질병보장 적정 구성비,일반병원 치료일수,입원치료일수,통원치료일수,요양 치료일수,개인소득 부양가족 무,가구소득 부양가족 유,국민건강보험 민영의료보험 적용 안되는 본인 부담 치료비,일반병원 치료기간생활비,요양병원 치료기간생활비,진단비 필요금액,보건분야 소비자물가지수,생활비 상승률,보건 물가 상승률 반영 진단비 필요금액,,생애주기중 진단비 최고값,,세대주 생활비,월보험료,납기,갱신/비갱신,적정 월납보험료,,월급대비 건강보험료 장기요양보험료,"DB손보기준 
15세 
20세 
30세 
40세 
50세 
60세",users_reg,min_coverage,avg_coverage,max_coverage,mdn_coverage
1,10,1,1,,,1,24530934,16239478,14945983,8614262,632131,3601808,53484,4380322,9584951,1293495,702368,591127,8291456,4502260,3789195,970689,286000,26.38,65.95,65.95,92.33,1,126,44,82,210,740000,,1256689,4428136,7380226,13065050,1684825,33531981,35216806,10216806,138754516,113754516,,,20,비갱신,부모납입,부모납입,근로자,6389,6747,0,28165283.99,172000000,25000000
1,10,1,1,,,2,2941195,1947071,1596598,928124,171276,431847,472678,325000,1344597,350473,190307,160166,994124,539809,454315,416473,286000,0.00,0.00,0.00,0.00,-,2,1,1,,일변환,,702473,70288,,772761,941796,199595,1141391,-2858609,3185556,-814444,,,20,비갱신,,,25930,,2064,0,6533677.665,50000000,4000000
1,10,1,1,,,3,11511817,7620823,6808104,4237021,397176,1690248,143786,2149597,4703713,812719,441306,371413,3890994,2112810,1778184,466693,286000,7.05,9.12,11.07,11.07,3,23,8,15,,24667,,752693,808310,7380226,8941229,1009124,23252832,24261956,4261956,83661383,63661383,,,20,비갱신,,,사업주,,2643,0,24008510.41,160000000,20000000
1,10,1,1,,,4,4145399,2744254,2311796,1657956,211342,608657,80573,837956,1833603,432458,234825,197633,1401145,760822,640323,175647,286000,7.05,9.12,11.07,11.07,3,16,6,10,,,,461647,562303,7380226,8404176,618923,22554249,23173172,3173172,64330821,44330821,,,20,비갱신,,,25930,,3395,10000,21915573.59,110000000,20000000
1,10,1,1,,,5,3756201,2486605,2186132,1415875,146841,551512,45995,717521,1570069,300473,163157,137316,1269596,689391,580205,154194,286000,7.05,9.12,11.07,11.07,3,24,8,16,,,,440194,843454,7380226,8663874,590162,23352629,23942791,13942791,71561499,61561499,,,20,비갱신,,,,,1724,500000,14249558.15,50000000,10000000
1,10,1,1,,,6,4708047,3116727,2798682,1719278,155429,691269,223738,872580,1909365,318045,172698,145347,1591320,864087,727233,190087,286000,10.20,15.30,15.30,15.30,2,6,2,4,,,,476087,210864,7380226,8067177,638283,21556273,22194557,2194557,66799610,46799610,,,20,비갱신,,,,,4617,0,24269872.45,150000000,20000000
1,10,1,1,,,7,1332426,882066,742770,533183,68074,195636,103643,269473,589656,139296,75638,63658,450360,244545,205815,56473,286000,10.20,15.30,15.30,15.30,2,4,1,3,,,,342473,140576,,483049,459149,399190,858339,-9141661,2515880,-7484120,,,20,비갱신,,,,,1649,500000,14867833.21,50000000,10000000
1,10,2,1,,,1,24835600,16441167,15289766,8571677,562690,3646542,52433,4362446,9545834,1151401,625211,526190,8394433,4558177,3836256,974156,286000,15.92,39.80,39.80,55.72,1,128,45,83,,770000,,1260156,4498423,7380226,13138806,1725608,36828691,38554298,8554298,100823041,70823041,,,20,비갱신,,,,4637,3757,0,29504564.3,380952000,30000000
1,10,2,1,,,2,581160,384728,315477,240590,33843,85330,186796,121417,265683,69251,37603,31648,196432,106663,89769,25093,286000,0.00,0.00,0.00,0.00,-,1,0,1,,일변환,,311093,35144,,346237,425998,108961,534959,-3465041,2916756,-1083244,,,20,비갱신,,,,,1198,100000,7048972.854,50000000,4000000
1,10,2,1,,,3,9250077,6123551,5459711,3414779,324419,1358163,106597,1732197,3790366,663840,360465,303375,3126526,1697704,1428822,375587,286000,8.61,11.13,13.52,13.52,3,25,9,16,,25667,,661587,878598,7380226,8920412,905951,25605746,26511697,6511697,54366301,34366301,,,20,비갱신,,,,,1450,1000000,23584481.21,129000000,20000000
1,10,2,1,,,4,3589615,2376325,2008329,1429540,179840,527053,69485,722648,1581286,367996,199822,168174,1213290,658816,554473,151745,286000,8.61,11.13,13.52,13.52,3,16,6,10,,,,437745,562303,7380226,8380274,599431,24625101,25224532,5224532,46741205,26741205,,,20,비갱신,,,,,1908,10000,23082520.16,380952000,20000000
1,10,2,1,,,5,4577041,3030001,2767246,1627519,128408,672034,57837,827076,1809795,262755,142676,120079,1547040,840043,706997,182276,286000,8.61,11.13,13.52,13.52,3,22,8,14,,,,468276,773167,7380226,8621669,641239,25278865,25920103,15920103,46067970,36067970,,,20,비갱신,,,,,1089,500000,14574254.82,50000000,10000000
1,10,2,1,,,6,481873,319000,226091,233049,45405,70752,179835,116892,255782,92909,50450,42459,162873,88440,74433,22733,286000,13.06,19.59,19.59,19.59,2,1,0,1,,,,308733,35144,7380226,7724103,422767,22990691,23413458,3413458,44518203,24518203,,,20,비갱신,,,,,2579,10000,25152865.19,380952000,20000000
1,10,2,1,,,7,916566,606767,509640,368008,47466,134577,95367,185965,406926,97127,52740,44387,309799,168221,141578,38918,286000,13.06,19.59,19.59,19.59,2,3,1,2,,,,324918,105432,,430350,444930,326882,771812,-9228188,1853311,-8146689,,,20,비갱신,,,,,1037,500000,15461692.02,50000000,10000000
1,20,1,1,,,1,13261257,8778952,8019162,4714060,371309,1947113,24571,2395637,5242095,759790,412566,347224,4482305,2433892,2048413,528035,286000,26.43,66.08,66.08,92.51,1,150,53,98,,1925000,3533000,814035,9625000,9728950,20167985,1052199,47426968,48479166,23479166,119738361,94738361,31423956,,20,비갱신,154000,282640,근로자,7502,343042,0,27225901.1,800000000,25000000
1,20,1,1,,,2,1977089,1308833,1073243,818481,115133,290290,105912,413058,903846,235590,127925,107665,668256,362863,305393,85365,286000,0.00,0.00,0.00,0.00,-,6,2,4,,일변환,30세미만 가구주,371365,385000,,756365,480016,943445,1423461,-2576539,2748979,-1251021,18737318,,20,비갱신,,,67460,,126126,0,5004436.243,50000000,4000000
1,20,1,1,,,3,10783142,7138440,5903922,4416371,603309,1583259,98013,2229804,4879220,1234518,670343,564175,3644702,1979073,1665629,462849,286000,7.07,9.14,11.10,11.10,3,35,12,23,,64167,가구원수,748849,2245833,9728950,12723632,967941,29344277,30312218,10312218,72195682,52195682,21580601,,20,비갱신,,,사업주,,169416,0,22424730.55,192000000,20000000
1,20,1,1,,,4,3263242,2160266,1644335,1471108,252135,479133,87555,739840,1618907,515931,280151,235780,1102976,598916,504060,147798,286000,7.07,9.14,11.10,11.10,3,13,5,8,,,2,433798,834167,9728950,10996915,560715,25884979,26445695,6445695,55514352,35514352,19394944,,20,비갱신,,,67460,,227285,10000,22726530.9,800000000,20000000
1,20,1,1,,,5,2082633,1378703,1017765,968822,176390,305787,46793,486645,1064868,360938,195989,164949,703930,382234,321696,96046,286000,7.07,9.14,11.10,11.10,3,16,6,10,,,일변환,382046,1026667,9728950,11137662,493822,26356702,26850523,16850523,61754074,51754074,19598274,,20,비갱신,,,,,60687,10000,11615320.68,135000000,10000000
1,20,1,1,,,6,3718627,2461731,2181544,1385370,136927,545996,216138,702447,1537083,280187,152142,128045,1256896,682494,574401,151713,286000,10.22,15.33,15.33,15.33,2,5,2,3,,,117767,437713,320833,9728950,10487496,565776,24627053,25192828,5192828,57644796,37644796,18718638,,20,비갱신,,,,,294066,0,24423809.08,800000000,20000000
1,20,1,1,,,7,1184468,784118,657778,476352,61742,173912,185152,240697,526690,126340,68603,57737,400350,217390,182960,50338,286000,10.22,15.33,15.33,15.33,2,2,1,1,,,,336338,128333,,464672,434741,314482,749223,-9250777,2171081,-7828919,18362180,,20,비갱신,,,,,54855,100000,11505222.37,135000000,10000000
1,20,2,1,,,1,6178887,4090423,3700443,2230461,190583,907229,11029,1132649,2478444,389980,211759,178221,2088464,1134036,954428,247983,286000,15.93,39.83,39.83,55.76,1,158,55,103,,1845000,,533983,9717000,9324630,19575613,705523,50945932,51651455,21651455,87005353,57005353,31824124,,20,비갱신,,,근로자,7027,212425,0,27857284.28,558139000,30000000
1,20,2,1,,,2,1660355,1099155,901307,687359,96688,243785,106734,346885,759048,197848,107431,90417,561200,304732,256468,71689,286000,0.00,0.00,0.00,0.00,-,5,2,3,,일변환,,357689,307500,,665189,472596,822717,1295313,-2704687,2517018,-1482982,18638614,,20,비갱신,,,64660,,82917,0,5233355.895,50000000,4000000
1,20,2,1,,,3,9230027,6110278,5181380,3659403,453952,1355219,109481,1850232,4048647,928898,504392,424506,3119749,1694024,1425725,389244,286000,8.62,11.15,13.53,13.53,3,26,9,17,,61500,,675244,1599000,9324630,11598874,892163,29226201,30118365,10118365,46915458,26915458,20741747,,20,비갱신,,,사업주,,106255,0,22076932.94,220000000,20000000
1,20,2,1,,,4,3086613,2043338,1605474,1344064,213984,453199,94669,676881,1481139,437864,237760,200104,1043275,566498,476777,137076,286000,8.62,11.15,13.53,13.53,3,11,4,7,,,,423076,676500,9324630,10424206,558987,26758050,27317037,7317037,40335374,20335374,19214166,,20,비갱신,,,64660,,147102,10000,22479187.37,558139000,20000000
1,20,2,1,,,5,2465285,1632019,1403011,959347,111916,361971,67896,485459,1062274,229008,124351,104657,833266,452464,380803,102928,286000,8.62,11.15,13.53,13.53,3,11,4,7,,,,388928,676500,9324630,10390058,513869,26758050,27271920,17271920,39754405,29754405,19180018,,20,비갱신,,,,,49050,100000,11770321.87,100000000,10000000
1,20,2,1,,,6,1213869,803581,644548,516128,77719,178229,200138,260180,569321,159033,86355,72678,410288,222786,187501,53193,286000,13.09,19.64,19.64,19.64,2,2,1,1,,,,339193,123000,9324630,9786823,448157,25277160,25725317,5725317,38417032,18417032,18365035,,20,비갱신,,,,,184323,0,24248206.45,558139000,20000000
1,20,2,1,,,7,613166,405916,309757,275680,46993,90029,106660,138658,303409,96159,52214,43945,207250,112537,94713,27729,286000,13.09,19.64,19.64,19.64,2,2,1,1,,,,313729,123000,,436729,414513,329087,743600,-9256400,1599317,-8400683,18339571,,20,비갱신,,,,,45517,100000,12409306.53,60000000,10000000
1,30,1,1,,,1,8790834,5819532,5303294,3136825,252286,1290734,13853,1593806,3487540,516238,280317,235921,2971302,1613417,1357885,350715,286000,26.53,66.33,66.33,92.86,1,177,62,115,,3360000,5756000,636715,19824000,16981440,37442155,792675,77947204,78739879,54739879,103482305,79482305,54246957,,20,비갱신,268800,460480,근로자,9686,371512,0,26161373.97,800000000,24000000
1,30,1,1,,,2,1740385,1152135,944750,720490,101349,255536,111879,363605,795635,207385,112610,94775,588250,319420,268830,75145,286000,0.00,0.00,0.00,0.00,-,5,2,3,,일변환,30대 가구주,361145,560000,,921145,449605,1185978,1635583,-2364417,2375769,-1624231,30144613,,20,비갱신,,,117750,,138623,0,4960115.353,50000000,4000000
1,30,1,1,,,3,12166850,8054455,6691338,4954889,666155,1786425,96243,2502309,5475512,1363117,740173,622944,4112395,2233031,1879365,520623,286000,7.10,9.18,11.15,11.15,3,40,14,26,,112000,가구원수,806623,4480000,16981440,22268063,1004201,45451413,46455614,26455614,62394169,42394169,35438563,,20,비갱신,,,사업주,,193540,0,21735614.61,300000000,20000000
1,30,1,1,,,4,3289734,2177804,1674793,1466872,245821,483022,94619,738028,1614941,503011,273135,229876,1111930,603778,508152,148069,286000,7.10,9.18,11.15,11.15,3,12,4,8,,,3,434069,1344000,16981440,18759509,540392,38809937,39350329,19350329,47977550,27977550,31187231,,20,비갱신,,,117750,,270166,0,19217250.64,800000000,20000000
1,30,1,1,,,5,2006689,1328428,1096498,823938,113344,294637,49226,415957,910191,231930,125938,105992,678261,368296,309965,86253,286000,7.10,9.18,11.15,11.15,3,13,5,8,,,일변환,372253,1456000,16981440,18809693,463434,39047133,39510567,29510567,53370147,43370147,31263943,,20,비갱신,,,,,79902,100000,10229761.28,100000000,10000000
1,30,1,1,,,6,4999633,3309757,2976503,1709443,162861,734082,284483,812500,2023130,333254,180957,152297,1689876,917603,772273,313687,286000,10.25,15.38,15.38,15.38,2,5,2,3,,,191867,599687,560000,16981440,18141127,746576,37149568,37896145,17896145,49818758,29818758,30383154,,20,비갱신,,,,,341798,0,21736271.89,800000000,20000000
1,30,1,1,,,7,982831,650634,521251,418478,63229,144306,108175,210942,461580,129383,70255,59128,332197,180383,151814,43102,286000,10.25,15.38,15.38,15.38,2,3,1,2,,,,329102,336000,,665102,409714,711587,1121300,-8878700,1876329,-8123671,29835514,,20,비갱신,,,,,73628,100000,10112103.23,60000000,10000000
1,30,2,1,,,1,5252844,3477383,3124449,1916416,172479,771260,8133,972677,2128395,352934,191643,161291,1775461,964076,811386,211979,286000,15.93,39.83,39.83,55.76,1,184,64,120,,2685000,,497979,16468000,13569990,30535969,634236,69455885,70090120,45090120,,,55077916,,20,비갱신,,,근로자,9686,253017,0,27425027.48,370341000,25000000
1,30,2,1,,,2,1233573,816625,669632,510678,71835,181122,79299,257721,563941,146993,79817,67176,416948,226402,190545,53262,286000,0.00,0.00,0.00,0.00,-,5,2,3,,일변환,,339262,447500,,786762,432090,1034740,1466830,-2533170,,,30122730,,20,비갱신,,,94090,,101886,0,5365879.319,50000000,4000000
1,30,2,1,,,3,10806175,7153688,6038702,4310269,544894,1586640,93108,2178735,4767473,1114986,605437,509549,3652487,1983301,1669187,457204,286000,8.64,11.17,13.56,13.56,3,36,13,23,,89500,,743204,3222000,13569990,17535194,946558,38827582,39774140,19774140,,,34821032,,20,비갱신,,,사업주,,135642,0,20807954.59,200000000,20000000
1,30,2,1,,,4,3245420,2148468,1656897,1442702,240231,476516,93071,725955,1588523,491571,266923,224648,1096952,595645,501307,145821,286000,8.64,11.17,13.56,13.56,3,12,4,8,,,,431821,1074000,13569990,15075811,549975,33860830,34410806,14410806,,,31184983,,20,비갱신,,,94090,,198724,10000,18385758.65,370341000,20000000
1,30,2,1,,,5,2536489,1679156,1410813,1017999,131139,372426,79144,514434,1125676,268343,145710,122633,857333,465532,391801,107677,286000,8.64,11.17,13.56,13.56,3,10,4,7,,,,393677,895000,13569990,14858667,501395,33446934,33948329,23948329,,,30869784,,20,비갱신,,,,,97248,100000,11145732.13,100000000,10000000
