has_insurance,age_group,gender,has_dependent,income,family_history,disease,진료비 총합,급여부분 총합,공단 부담금(급여),민영의료보험 보장금(급여 + 비급여),입원시 급여,입원시 비급여,평균 통원 일일 비용,통원비,본인부담금 총합,급여부분 본인부담 총합,급여부분 본인부담 입원 총합,급여부분 본인부담 통원 총합,비급여부분 본인부담 총합,비급여부분 본인부담 입원 총합,비급여부분본인부담 통원 총합,보험금 수령후 본인부담금,보건의료용 건강기능식품 교통비 가족간병비,생애주기 사망확률,가족력(부모),가족력(형제자매),가족력(전체),가족력 및 건강상태 반영한 질병보장 적정 구성비,일반병원 치료일수,입원치료일수,통원치료일수,요양 치료일수,개인소득 부양가족 무,가구소득 부양가족 유,국민건강보험 민영의료보험 적용 안되는 본인 부담 치료비,일반병원 치료기간생활비,요양병원 치료기간생활비,진단비 필요금액,보건분야 소비자물가지수,생활비 상승률,보건 물가 상승률 반영 진단비 필요금액,,생애주기중 진단비 최고값,,세대주 생활비,월보험료,납기,갱신/비갱신,적정 월납보험료,,월급대비 건강보험료 장기요양보험료,"DB손보기준 
1,30,2,1,,,6,3563653,2359138,2101151,1299319,126078,523241,257063,650000,1462502,257987,140087,117900,1204515,654051,550463,163182,286000,13.12,19.68,19.68,19.68,2,4,1,3,,,,449182,358000,13569990,14377172,572087,32205246,32777333,12777333,,,30094122,,20,비갱신,,,,,233336,0,20874695.43,370341000,20000000
1,30,2,1,,,7,521202,345036,252013,245007,45460,76527,94630,123020,269189,93023,50511,42512,176166,95658,80508,24183,286000,13.12,19.68,19.68,19.68,2,2,1,1,,,,310183,179000,,489183,395054,413896,808950,-9191050,,,29678067,,20,비갱신,,,,,94310,100000,11752710.42,65000000,10000000
1,40,1,1,,,1,8973772,5940637,5441383,3175881,243985,1317594,14111,1614302,3532389,499254,271095,228159,3033135,1646992,1386143,356508,286000,26.64,66.60,66.60,93.24,1,176,62,114,,4415500,7107000,642508,25904267,22315937,48862712,769910,88520440,89290350,69290350,,,66664643,,20,비갱신,353240,568560,근로자,13369,241568,0,24708027.32,500000000,20000000
1,40,1,1,,,2,1281894,848614,695863,530683,74649,188217,103006,267816,586031,152751,82944,69807,433280,235271,198009,55349,286000,0.00,0.00,0.00,0.00,-,4,1,3,,일변환,40대 가구주,341349,588733,,930082,409034,1080770,1489804,-2510196,,,36944294,,20,비갱신,,,154750,,90979,0,4691891.81,50000000,4000000
1,40,1,1,,,3,12374456,8191890,6783138,5060596,688457,1816907,91422,2555232,5591318,1408752,764952,643800,4182566,2271133,1911433,530722,286000,7.12,9.21,11.18,11.18,3,43,15,28,,147183,가구원수,816722,6328883,22315937,29461542,978668,52584848,53563516,33563516,,,44090297,,20,비갱신,,,사업주,,132341,0,20996736.52,220000000,20000000
1,40,1,1,,,4,2789953,1846949,1410970,1252899,213063,409641,80794,630195,1378983,435979,236737,199242,943004,512051,430953,126084,286000,7.12,9.21,11.18,11.18,3,12,4,8,,,4,412084,1766200,22315937,24494221,493795,44208883,44702679,28702679,,,38383364,,20,비갱신,,,154750,,163774,0,17656565.96,500000000,16000000
1,40,1,1,,,5,2142577,1418386,1089832,956257,160564,314589,43539,481104,1052745,328554,178405,150149,724191,393236,330955,96488,286000,7.12,9.21,11.18,11.18,3,17,6,11,,,일변환,382488,2502117,22315937,25200541,458330,45559846,46018176,36018176,,,39208976,,20,비갱신,,,,,44774,100000,10483322.56,100000000,10000000
1,40,1,1,,,6,4620779,3058956,2761283,1636429,145473,678456,261474,812500,1859496,297673,161636,136037,1561823,848070,713753,223068,286000,10.27,15.41,15.41,15.41,2,5,2,3,,,236900,509068,735917,22315937,23560921,610010,42317537,42927546,22927546,,,37283055,,20,비갱신,,,,,216814,0,20321366.29,500000000,20000000
1,40,1,1,,,7,1446571,957630,815268,570474,69572,212396,147952,288505,631303,142362,77303,65059,488941,265495,223446,60829,286000,10.27,15.41,15.41,15.41,2,3,1,2,,,,346829,441550,,788379,415601,810577,1226179,-8773821,,,36778733,,20,비갱신,,,,,41372,100000,10035376.78,60000000,10000000
1,40,2,1,,,1,6479503,4289431,3859733,2358596,209993,951367,8043,1197235,2619770,429698,233326,196372,2190072,1189209,1000863,261174,286000,15.82,39.55,39.55,55.37,1,229,80,149,,2520000,,547174,19236000,12736080,32519254,670830,63891319,64562150,44562150,,,75634525,,20,비갱신,,,근로자,13369,204982,0,25887976.39,888888000,20000000
1,40,2,1,,,2,1267221,838900,687898,524608,73795,186062,81462,264750,579323,151002,81994,69008,428321,232578,195742,54715,286000,0.00,0.00,0.00,0.00,-,5,2,3,,일변환,,340715,420000,,760715,417713,839306,1257019,-2742981,,,37114702,,20,비갱신,,,88310,,92816,0,4804213.674,50000000,4000000
1,40,2,1,,,3,11753234,7780641,6467178,4783311,641889,1725694,90646,2415728,5286056,1313463,713210,600253,3972593,2157118,1815475,502745,286000,8.68,11.22,13.63,13.63,3,41,14,27,,84000,,788745,3444000,12736080,16968825,966993,32333419,33300412,13300412,,,43720236,,20,비갱신,,,사업주,,123201,0,20241605.92,264000000,20000000
1,40,2,1,,,4,2653017,1756297,1340461,1192592,203219,389535,83893,599838,1312556,415836,225799,190037,896720,486919,409801,119964,286000,8.68,11.22,13.63,13.63,3,11,4,7,,,,405964,924000,12736080,14066044,497707,27297584,27795291,11795291,,,38206201,,20,비갱신,,,88310,,152993,10000,18560186.68,888888000,16000000
1,40,2,1,,,5,2368095,1567679,1299431,967173,131093,347701,68305,488380,1068664,268248,145659,122589,800416,434626,365790,101491,286000,8.68,11.22,13.63,13.63,3,11,4,7,,,,387491,924000,12736080,14047571,475060,27297584,27772644,17772644,,,38187729,,20,비갱신,,,,,60824,100000,11287591.73,100000000,10000000
1,40,2,1,,,6,3721952,2463932,2193413,1377229,132203,546484,214936,698542,1528539,270519,146892,123627,1258020,683105,574915,151310,286000,13.18,19.77,19.77,19.77,2,5,2,3,,,,437310,420000,12736080,13593390,536138,26290417,26826555,6826555,,,37211297,,20,비갱신,,,,,185853,0,20513449.33,888888000,20000000
1,40,2,1,,,7,957582,633919,496474,418495,67169,140599,108065,210726,461108,137445,74633,62812,323663,175749,147914,42613,286000,13.18,19.77,19.77,19.77,2,3,1,2,,,,328613,252000,,580613,402876,503584,906460,-9093540,,,36760516,,20,비갱신,,,,,57676,100000,11219645.52,60000000,10000000
1,50,1,1,,,1,11052550,7316788,6722116,3892439,290616,1622815,17910,1979008,4330434,594672,322907,271765,3735762,2028519,1707243,437994,286000,26.73,66.83,66.83,93.56,1,170,60,111,,4080000,7292000,723994,23120000,20620320,44464314,834831,69913700,70748531,50748531,,,67411774,,20/15,비갱신/갱신,326400,583360,근로자,20571,85206,0,22253242.06,499759000,20000000
1,50,1,1,,,2,1377748,912069,747897,570363,80231,202291,110708,287842,629851,164172,89145,75027,465679,252864,212815,59487,286000,0.00,0.00,0.00,0.00,-,4,1,3,,일변환,50대 가구주,345487,544000,,889487,398378,869519,1267897,-2732103,,,37901237,,20/15,비갱신/갱신,,,142990,,34100,0,4180335.029,50000000,4000000
1,50,1,1,,,3,10472755,6932964,5676452,4343653,614057,1537685,82248,2191911,4796303,1256512,682286,574226,3539791,1922107,1617685,452650,286000,7.17,9.27,11.26,11.26,3,41,14,27,,136000,가구원수,738650,5576000,20620320,26934970,851730,41871702,42723432,22723432,,,44787683,,20/15,비갱신/갱신,,,사업주,,48993,0,19148246.77,170000000,20000000
1,50,1,1,,,4,2563085,1696762,1294564,1152599,196554,376331,74322,579714,1268521,402198,218394,183804,866323,470413,395909,115922,286000,7.17,9.27,11.26,11.26,3,12,4,8,,,4,401922,1632000,20620320,22654242,463452,35567687,36031140,26031140,,,39361625,,20/15,비갱신/갱신,,,142990,,53160,10000,16786850.81,499759000,10000000
1,50,1,1,,,5,1820879,1205422,903709,833948,147447,267355,40303,419147,917170,301713,163830,137883,615457,334193,281264,83222,286000,7.17,9.27,11.26,11.26,3,16,6,10,,,일변환,369222,2176000,20620320,23165542,425746,36437207,36862952,26862952,,,40030901,,20/15,비갱신/갱신,,,,,11448,100000,9551033.583,100000000,10000000
1,50,1,1,,,6,4244603,2809927,2531824,1541872,135909,623223,150527,782740,1712779,278103,151010,127093,1434676,779029,655647,170907,286000,10.31,15.47,15.47,15.47,2,8,3,5,,,243067,456907,1088000,20620320,22165227,526855,34698168,35225023,15225023,,,38714633,,20/15,비갱신/갱신,,,,,75139,0,18990835.05,499759000,20000000
1,50,1,1,,,7,1316319,871403,730429,529917,68894,193271,102981,267752,585890,140974,76549,64425,444916,241589,203326,55973,286000,10.31,15.47,15.47,15.47,2,4,1,3,,,,341973,544000,,885973,394325,869519,1263845,-4736155,,,37897722,,20/15,비갱신/갱신,,,,,10031,100000,9143293.194,60000000,6000000
1,50,2,1,,,1,7126515,4717753,4268972,2571583,219319,1046366,8513,1305897,2857543,448781,243688,205093,2408762,1307958,1100804,285960,286000,15.49,38.73,38.73,54.22,1,236,83,153,,2080000,,571960,16362667,10512320,27446947,674532,46552737,47227269,27227269,,,78842355,,20/15,비갱신/갱신,,,근로자,20571,97120,0,23981246.19,734693000,20000000
1,50,2,1,,,2,1119677,741226,607806,463526,65202,164399,71977,233925,511871,133420,72447,60973,378451,205499,172952,48344,286000,0.00,0.00,0.00,0.00,-,5,2,3,,일변환,,334344,346667,,681011,394304,600495,994798,-3005202,,,38065588,,20/15,비갱신/갱신,,,72890,,49609,0,4333893.666,50000000,4000000
1,50,2,1,,,3,10505899,6954905,5675693,4375107,625151,1542552,78977,2207404,4830206,1279212,694612,584600,3550994,1928190,1622804,455099,286000,8.70,11.25,13.66,13.66,3,43,15,28,,69333,,741099,2981333,10512320,14234752,874003,23373648,24247652,4247652,,,45141121,,20/15,비갱신/갱신,,,사업주,,64145,0,19215720.28,200000000,20000000
1,50,2,1,,,4,2124665,1406528,1061991,965976,168375,311959,67922,485642,1062674,344537,187084,157453,718137,389948,328188,96698,286000,8.70,11.25,13.66,13.66,3,11,4,7,,,,382698,762667,10512320,11657685,451329,19530484,19981812,4981812,,,39166907,,20/15,비갱신/갱신,,,72890,,71915,0,18716107.65,734693000,15000000
1,50,2,1,,,5,2023020,1339239,1095151,840356,119286,297034,54364,424036,927869,244088,132540,111548,683781,371293,312488,87513,286000,8.70,11.25,13.66,13.66,3,12,4,8,,,,373513,832000,10512320,11717833,440496,19650582,20091079,10091079,,,39333215,,20/15,비갱신/갱신,,,,,20365,100000,10031891.84,100000000,10000000
1,50,2,1,,,6,5007163,3314742,2996767,1809333,155394,735188,235577,918751,2010396,317975,172660,145315,1692421,918985,773436,201063,286000,13.28,19.92,19.92,19.92,2,6,2,4,,,,487063,416000,10512320,11415383,574410,18929989,19504399,-495601,,,38393801,,20/15,비갱신/갱신,,,,,89162,0,20236419.36,734693000,20000000
1,50,2,1,,,7,773678,512175,401114,338134,54276,113597,65485,170262,372564,111061,60306,50755,261503,141996,119507,34430,286000,13.28,19.92,19.92,19.92,2,4,1,3,,,,320430,277333,,597763,377894,480396,858289,-7141711,,,37876180,,20/15,비갱신/갱신,,,,,17994,100000,9579907.794,60000000,8000000
1,60,1,1,,,1,11434533,7569661,6946673,4034307,304454,1678900,15698,2050952,4487860,622988,338282,284706,3864872,2098626,1766247,453553,286000,21.76,54.40,54.40,76.16,1,201,70,131,,2430000,3758000,739553,16281000,12281220,29301773,821502,40106773,40928275,25928275,,,37911444,,10월 15일,갱신/비갱신,194400,300640,근로자,34098,14127,0,17197028.07,150000000,15000000
1,60,1,1,,,2,2473545,1637487,1342740,1024005,144043,363184,88338,516778,1130805,294747,160048,134699,836058,453980,382079,106801,286000,0.00,0.00,0.00,0.00,-,9,3,6,,일변환,60세이상 가구주,392801,729000,,1121801,436326,1023654,1459980,-540020,,,20199721,,10월 15일,갱신/비갱신,,,85150,,5302,50000,3243505.882,40000000,2000000
1,60,1,1,,,3,8263702,5470571,4647431,3268241,402269,1213336,110544,1652636,3616271,823140,446965,376175,2793131,1516670,1276461,348031,286000,7.09,9.17,11.13,11.13,3,23,8,15,,81000,가구원수,634031,1863000,12281220,14778251,704286,19861167,20565453,10565453,,,21707146,,10월 15일,갱신/비갱신,,,사업주,,8590,0,15541057.45,120000000,10000000
1,60,1,1,,,4,3155796,2089137,1603515,1410073,237323,463357,64198,709392,1552281,485622,263693,221929,1066659,579196,487463,142208,286000,7.09,9.17,11.13,11.13,3,17,6,11,,,2,428208,1377000,12281220,14086428,475657,19178731,19654388,9654388,,,20958669,,10월 15일,갱신/비갱신,,,85150,,6587,10000,13529192.77,100000000,10000000
1,60,1,1,,,5,2282048,1510716,1117788,1059158,192024,335067,40928,532067,1164260,392928,213360,179568,771332,418833,352499,105103,286000,7.09,9.17,11.13,11.13,3,20,7,13,,,일변환,391103,1620000,12281220,14292323,434440,19519949,19954389,13954389,,,21192891,,10월 15일,갱신/비갱신,,,,,1165,200000,8158933.218,56000000,6000000
1,60,1,1,,,6,4797793,3176139,2797708,1803425,184939,704447,175777,914039,2000085,378431,205488,172943,1621654,880558,741096,196660,286000,10.68,16.02,16.02,16.02,2,8,3,5,,,125267,482660,648000,12281220,13411880,536143,18155077,18691220,8691220,,,20199138,,10월 15일,갱신/비갱신,,,,,11824,0,15496879.02,120000000,10000000
1,60,1,1,,,7,1251316,828371,683674,513853,70713,183727,99774,259412,567642,144697,78570,66127,422945,229659,193286,53789,286000,10.68,16.02,16.02,16.02,2,4,1,3,,,,339789,324000,,663789,377440,454957,832398,-4167602,,,19694496,,10월 15일,갱신/비갱신,,,,,985,200000,7436531.165,50000000,5000000
1,60,2,1,,,1,9564054,6331404,5763464,3418685,277552,1404263,13035,1736870,3800590,567940,308391,259549,3232650,1755329,1477321,381905,286000,11.98,29.95,29.95,41.93,1,205,72,133,,1175000,,667905,8029167,5938450,14635522,757170,21034804,21791974,1791974,,,38201566,,10월 15일,갱신/비갱신,,,근로자,38474,15981,0,19752999.56,172000000,20000000
1,60,2,1,,,2,2464986,1631821,1338093,1020462,143545,361927,56592,514990,1126893,293728,159494,134234,833165,452409,380757,106431,286000,0.00,0.00,0.00,0.00,-,14,5,9,,일변환,,392431,548333,,940765,444880,825773,1270653,-729347,,,20651564,,10월 15일,갱신/비갱신,,,41170,,7371,10000,3423165.777,50000000,2000000
1,60,2,1,,,3,12032056,7965221,6389694,5115153,769960,1766633,69597,2578559,5642362,1575527,855511,720016,4066835,2208291,1858544,527209,286000,8.43,10.90,13.24,13.24,3,57,20,37,,39167,,813209,2232500,5938450,8984159,921895,12305201,13227096,3227096,,,24961372,,10월 15일,갱신/비갱신,,,사업주,,10537,0,16517284.06,110000000,10000000
1,60,2,1,,,4,4194530,2776779,2125737,1879474,318164,615871,58181,945438,2068793,651042,353516,297526,1417751,769839,647912,189319,286000,8.43,10.90,13.24,13.24,3,25,9,16,,,,475319,979167,5938450,7392936,538846,10417719,10956565,956565,,,21729320,,10월 15일,갱신/비갱신,,,41170,,8977,53000,15301788.42,160000000,10000000
1,60,2,1,,,5,3247713,2149986,1602290,1496470,267659,476853,41316,751958,1645423,547696,297399,250297,1097727,596066,501661,148953,286000,8.43,10.90,13.24,13.24,3,28,10,18,,,,434953,1096667,5938450,7470070,493085,10594671,11087755,1087755,,,21960282,,10월 15일,갱신/비갱신,,,,,2028,200000,8994502.737,80000000,10000000
1,60,2,1,,,6,4767882,3156338,2816332,1758074,166161,700055,196013,891858,1951550,340006,184623,155383,1611544,875068,736476,193476,286000,13.73,20.60,20.60,20.60,2,7,2,5,,,,479476,274167,5938450,6692093,543558,9356011,9899569,-100431,,,20105511,,10월 15일,갱신/비갱신,,,,,13743,0,17065358.62,160000000,10000000
1,60,2,1,,,7,1238068,819601,653564,530043,81142,181782,68492,267118,584504,166037,90158,75879,418467,227228,191239,54461,286000,13.73,20.60,20.60,20.60,2,6,2,4,,,,340461,235000,,575461,385964,353903,739867,-4260133,,,19876054,,10월 15일,갱신/비갱신,,,,,1775,200000,8398829.932,50000000,5000000